,size,count
208,"(950, 1000)",12
209,"(644, 1000)",11
210,"(665, 1000)",10
211,"(901, 1000)",10
212,"(956, 1000)",10
213,"(608, 1000)",10
214,"(647, 1000)",10
215,"(664, 1000)",9
216,"(654, 1000)",9
217,"(949, 1000)",9
218,"(649, 1000)",9
219,"(1096, 1000)",9
220,"(643, 1000)",9
221,"(653, 1000)",9
222,"(650, 1000)",9
223,"(954, 1000)",9
224,"(681, 1000)",9
225,"(632, 1000)",8
226,"(657, 1000)",8
227,"(953, 1000)",8
228,"(965, 1000)",8
229,"(964, 1000)",8
230,"(1440, 1000)",8
231,"(902, 1000)",8
232,"(969, 1000)",8
233,"(960, 1000)",7
234,"(903, 1000)",7
235,"(610, 1000)",7
236,"(1080, 1000)",7
237,"(970, 1000)",7
238,"(963, 1000)",7
239,"(640, 1000)",7
240,"(1298, 1000)",7
241,"(1015, 1000)",6
242,"(652, 1000)",6
243,"(670, 1000)",6
244,"(876, 1000)",6
245,"(899, 1000)",6
246,"(900, 1000)",6
247,"(951, 1000)",6
248,"(629, 1000)",6
249,"(682, 1000)",6
250,"(631, 1000)",6
251,"(642, 1000)",5
252,"(677, 1000)",5
253,"(694, 1000)",5
254,"(676, 1000)",5
255,"(898, 1000)",5
256,"(666, 1000)",5
257,"(606, 1000)",5
258,"(957, 1000)",5
259,"(704, 1000)",5
260,"(959, 1000)",5
261,"(972, 1000)",5
262,"(948, 1000)",5
263,"(712, 1000)",5
264,"(638, 1000)",4
265,"(947, 1000)",4
266,"(976, 1000)",4
267,"(1006, 1000)",4
268,"(679, 1000)",4
269,"(979, 1000)",4
270,"(1095, 1000)",4
271,"(952, 1000)",4
272,"(1004, 1000)",4
273,"(966, 1000)",4
274,"(630, 1000)",4
275,"(958, 1000)",4
276,"(711, 1000)",4
277,"(1012, 1000)",4
278,"(995, 1000)",3
279,"(1074, 1000)",3
280,"(961, 1000)",3
281,"(980, 1000)",3
282,"(709, 1000)",3
283,"(993, 1000)",3
284,"(986, 1000)",3
285,"(981, 1000)",3
286,"(688, 1000)",3
287,"(996, 1000)",3
288,"(1014, 1000)",3
289,"(641, 1000)",3
290,"(1007, 1000)",3
291,"(672, 1000)",3
292,"(992, 1000)",3
293,"(1097, 1000)",3
294,"(1010, 1000)",3
295,"(1083, 1000)",3
296,"(997, 1000)",3
297,"(673, 1000)",3
298,"(1093, 1000)",3
299,"(1081, 1000)",3
300,"(669, 1000)",3
301,"(702, 1000)",3
302,"(2542, 1000)",3
303,"(671, 1000)",3
304,"(598, 1000)",3
305,"(1013, 1000)",2
306,"(1082, 1000)",2
307,"(978, 1000)",2
308,"(942, 1000)",2
309,"(923, 1000)",2
310,"(930, 1000)",2
311,"(1221, 1000)",2
312,"(685, 1000)",2
313,"(1011, 1000)",2
314,"(927, 1000)",2
315,"(999, 1000)",2
316,"(707, 1000)",2
317,"(1009, 1000)",2
318,"(1016, 1000)",2
319,"(667, 1000)",2
320,"(943, 1000)",2
321,"(1077, 1000)",2
322,"(705, 1000)",2
323,"(890, 1000)",2
324,"(975, 1000)",2
325,"(1001, 1000)",2
326,"(583, 1000)",2
327,"(888, 1000)",2
328,"(1017, 1000)",2
329,"(946, 1000)",2
330,"(1076, 1000)",2
331,"(977, 1000)",2
332,"(675, 1000)",2
333,"(1079, 1000)",2
334,"(892, 1000)",2
335,"(962, 1000)",2
336,"(929, 1000)",2
337,"(2405, 1000)",2
338,"(674, 1000)",2
339,"(684, 1000)",2
340,"(896, 1000)",2
341,"(955, 1000)",2
342,"(1092, 1000)",1
343,"(593, 1000)",1
344,"(1207, 1000)",1
345,"(1320, 1000)",1
346,"(1555, 1000)",1
347,"(1358, 1000)",1
348,"(1337, 1000)",1
349,"(982, 1000)",1
350,"(603, 1000)",1
351,"(1072, 1000)",1
352,"(1188, 1000)",1
353,"(885, 1000)",1
354,"(710, 1000)",1
355,"(1070, 1000)",1
356,"(1474, 1000)",1
357,"(698, 1000)",1
358,"(1091, 1000)",1
359,"(1222, 1000)",1
360,"(940, 1000)",1
361,"(914, 1000)",1
362,"(692, 1000)",1
363,"(1098, 1000)",1
364,"(1554, 1000)",1
365,"(1267, 1000)",1
366,"(1400, 1000)",1
367,"(3016, 1000)",1
368,"(1059, 1000)",1
369,"(1024, 1000)",1
370,"(938, 1000)",1
371,"(1408, 1000)",1
372,"(1078, 1000)",1
373,"(1084, 1000)",1
374,"(639, 1000)",1
375,"(984, 1000)",1
376,"(706, 1000)",1
377,"(1071, 1000)",1
378,"(1005, 1000)",1
379,"(987, 1000)",1
380,"(1234, 1000)",1
381,"(881, 1000)",1
382,"(1021, 1000)",1
383,"(1490, 1000)",1
384,"(0, 0)",1
385,"(1316, 1000)",1
386,"(1008, 1000)",1
387,"(928, 1000)",1
388,"(1786, 1000)",1
389,"(689, 1000)",1
390,"(2544, 1000)",1
391,"(983, 1000)",1
392,"(884, 1000)",1
393,"(701, 1000)",1
394,"(1487, 1000)",1
395,"(695, 1000)",1
396,"(1142, 1000)",1
397,"(921, 1000)",1
398,"(909, 1000)",1
399,"(1140, 1000)",1
400,"(990, 1000)",1
401,"(1477, 1000)",1
402,"(1003, 1000)",1
403,"(599, 1000)",1
404,"(1252, 1000)",1
405,"(904, 1000)",1
406,"(994, 1000)",1
407,"(1497, 1000)",1
408,"(1827, 1000)",1
409,"(3235, 1000)",1
410,"(998, 1000)",1
411,"(1073, 1000)",1
412,"(1002, 1000)",1
413,"(1075, 1000)",1
414,"(1328, 1000)",1
415,"(1000, 1000)",1
416,"(1067, 1000)",1
417,"(596, 1000)",1
418,"(1318, 1000)",1
419,"(687, 1000)",1
420,"(668, 1000)",1
421,"(683, 1000)",1
422,"(1472, 1000)",1
423,"(937, 1000)",1
424,"(932, 1000)",1
